SC,SN,CC,CN,LAKE,YR,POP,USUR,USURL,USAL,UGW,UREC,URES,UIND,UTOT,UPOP,ASUR,ASURL,ASAL,AGW,AREC,ATOT,ISUR,ISURL,ISAL,IGW,IREC,ITOT,PSUR,PSURL,PSAL,PGW,PREC,PTOT,OPSF,OPSURL,OPSS,OPGW,OPTOT,SUR,SURL,SAL,GW,REC,ALL,PGEN,PSALO,PGENO,PTOTO,PGENR,SSUR,SSAL,SGW,STOT,RC,RN
04 , Arizona ,  ,  ,  , 2010 , 313 , 9 , 0 , 0 , 36 , 0 , 40 , 0 , 45 , 265 , 15 , 0 , 0 , 11 , 10 , 36 , 0 , 0 , 0 , 10 , 0 , 10 , 21 , 0 , 0 , 43 , 0 , 64 , 0 , 0 , 0 , 0 , 0 , 46 , 0 , 0 , 100 , 10 , 156 , 41077 , 0 , 0 , 0 , 41077 , 0 , 0 , 4 , 4 , 10 , Arizona North
04 , Arizona ,  ,  ,  , 2010 , 223 , 0 , 0 , 0 , 33 , 0 , 29 , 0 , 33 , 187 , 93 , 0 , 0 , 322 , 1 , 415 , 0 , 0 , 0 , 5 , 0 , 5 , 0 , 0 , 0 , 4 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 93 , 0 , 0 , 364 , 1 , 458 , 2145 , 0 , 0 , 0 , 2145 , 0 , 0 , 5 , 5 , 23 , Arizona Southeast
04 , Arizona ,  ,  ,  , 2010 , 265 , 0 , 0 , 0 , 33 , 0 , 29 , 0 , 33 , 232 , 19 , 0 , 0 , 13 , 1 , 34 , 0 , 0 , 0 , 40 , 0 , 40 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 19 , 0 , 0 , 86 , 1 , 106 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 4 , 24 , Arizona Central North
04 , Arizona ,  ,  ,  , 2010 , 416 , 23 , 0 , 0 , 60 , 0 , 79 , 0 , 83 , 393 , 1622 , 0 , 0 , 243 , 4 , 1868 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 3 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 1645 , 0 , 0 , 306 , 4 , 1956 , 1478 , 0 , 0 , 0 , 1478 , 0 , 0 , 3 , 3 , 9 , Arizona West
04 , Arizona ,  ,  ,  , 2010 , 5173 , 596 , 0 , 0 , 450 , 0 , 1036 , 0 , 1046 , 5098 , 1135 , 0 , 0 , 1133 , 114 , 2380 , 0 , 0 , 0 , 43 , 0 , 43 , 5 , 0 , 0 , 27 , 0 , 32 , 0 , 0 , 0 , 0 , 0 , 1735 , 0 , 0 , 1655 , 114 , 3502 , 41970 , 0 , 0 , 0 , 41970 , 0 , 0 , 10 , 10 , 8 , Arizona Central South
06 , California ,  ,  ,  , 2010 , 16105 , 1583 , 0 , 0 , 1261 , 129 , 2882 , 150 , 2971 , 14830 , 13558 , 0 , 0 , 8234 , 55 , 21850 , 4 , 0 , 0 , 343 , 50 , 400 , 5 , 0 , 1 , 64 , 0 , 69 , 0 , 0 , 2488 , 1 , 2489 , 15152 , 0 , 1 , 9901 , 237 , 25293 , 49079 , 2488 , 20374 , 2489 , 28705 , 7 , 0 , 75 , 89 , 4 , California North
06 , California ,  ,  ,  , 2010 , 4400 , 335 , 0 , 0 , 696 , 70 , 1095 , 23 , 1101 , 4292 , 1484 , 0 , 0 , 261 , 20 , 1765 , 7 , 0 , 0 , 67 , 7 , 81 , 26 , 0 , 0 , 17 , 0 , 44 , 0 , 0 , 0 , 0 , 0 , 1852 , 0 , 0 , 1042 , 97 , 2992 , 12774 , 0 , 0 , 0 , 12774 , 0 , 0 , 4 , 5 , 2 , California Southeast
06 , California ,  ,  ,  , 2010 , 16747 , 1586 , 0 , 0 , 1014 , 155 , 2676 , 85 , 2755 , 15658 , 230 , 0 , 0 , 278 , 32 , 540 , 0 , 0 , 0 , 247 , 26 , 273 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3997 , 0 , 3997 , 1817 , 0 , 0 , 1538 , 214 , 3569 , 23579 , 3997 , 19770 , 3997 , 3811 , 16 , 0 , 62 , 79 , 1 , California Southwest
08 , Colorado ,  ,  ,  , 2010 , 3983 , 577 , 0 , 0 , 94 , 0 , 658 , 0 , 671 , 3848 , 1155 , 0 , 0 , 47 , 0 , 1202 , 40 , 0 , 0 , 5 , 0 , 45 , 17 , 0 , 0 , 4 , 0 , 21 , 0 , 0 , 0 , 0 , 0 , 1788 , 0 , 0 , 151 , 0 , 1938 , 14392 , 0 , 4 , 0 , 14388 , 0 , 0 , 14 , 14 , 17 , Colorado Front Range
08 , Colorado ,  ,  ,  , 2010 , 487 , 66 , 0 , 0 , 42 , 0 , 94 , 0 , 109 , 392 , 2758 , 0 , 0 , 1115 , 0 , 3871 , 86 , 0 , 0 , 6 , 0 , 92 , 10 , 0 , 0 , 9 , 0 , 19 , 14 , 0 , 0 , 4 , 18 , 2920 , 0 , 0 , 1174 , 0 , 4092 , 9777 , 0 , 359 , 18 , 9418 , 0 , 0 , 12 , 12 , 19 , Colorado Not In Basin
08 , Colorado ,  ,  ,  , 2010 , 558 , 78 , 0 , 0 , 33 , 0 , 96 , 0 , 105 , 478 , 4617 , 0 , 0 , 158 , 0 , 4776 , 3 , 0 , 0 , 14 , 0 , 19 , 20 , 0 , 0 , 0 , 0 , 20 , 0 , 0 , 0 , 0 , 0 , 4715 , 0 , 0 , 206 , 0 , 4923 , 14112 , 0 , 360 , 0 , 13752 , 0 , 0 , 12 , 12 , 18 , Colorado In Basin
32 , Nevada ,  ,  ,  , 2010 , 691 , 61 , 0 , 0 , 80 , 0 , 132 , 0 , 142 , 634 , 928 , 0 , 0 , 519 , 0 , 1446 , 1 , 0 , 0 , 272 , 0 , 273 , 1 , 0 , 0 , 23 , 0 , 24 , 0 , 0 , 0 , 0 , 0 , 990 , 0 , 0 , 898 , 0 , 1888 , 6409 , 0 , 0 , 0 , 6409 , 0 , 0 , 10 , 10 , 7 , Nevada Not In Basin
32 , Nevada ,  ,  ,  , 2010 , 1951 , 387 , 0 , 0 , 67 , 0 , 439 , 0 , 454 , 1878 , 4 , 0 , 0 , 10 , 2 , 17 , 7 , 0 , 0 , 3 , 0 , 10 , 3 , 0 , 0 , 5 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 401 , 0 , 0 , 85 , 2 , 489 , 3580 , 0 , 0 , 0 , 3580 , 0 , 0 , 15 , 15 , 5 , Nevada South
32 , Nevada ,  ,  ,  , 2010 , 59 , 0 , 0 , 0 , 13 , 0 , 8 , 0 , 13 , 30 , 27 , 0 , 0 , 129 , 1 , 159 , 0 , 0 , 0 , 67 , 0 , 67 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 28 , 0 , 0 , 210 , 1 , 239 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 5 , 6 , Nevada In Basin
35 , New Mexico ,  ,  ,  , 2010 , 1085 , 44 , 0 , 0 , 105 , 0 , 138 , 0 , 150 , 953 , 421 , 0 , 0 , 69 , 0 , 490 , 4 , 0 , 0 , 10 , 0 , 14 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 470 , 0 , 0 , 186 , 0 , 657 , 77 , 0 , 0 , 0 , 77 , 0 , 0 , 11 , 11 , 20 , New Mexico Central
35 , New Mexico ,  ,  ,  , 2010 , 91 , 0 , 0 , 0 , 13 , 0 , 12 , 0 , 13 , 63 , 113 , 0 , 0 , 105 , 0 , 220 , 5 , 0 , 0 , 10 , 0 , 14 , 0 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 119 , 0 , 0 , 130 , 0 , 249 , 715 , 0 , 0 , 0 , 715 , 0 , 0 , 2 , 2 , 25 , New Mexico Gila
35 , New Mexico ,  ,  ,  , 2010 , 644 , 10 , 0 , 0 , 110 , 0 , 110 , 0 , 120 , 575 , 547 , 0 , 0 , 1094 , 0 , 1642 , 0 , 0 , 0 , 12 , 0 , 12 , 0 , 0 , 0 , 5 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 557 , 0 , 0 , 1218 , 0 , 1778 , 3047 , 0 , 0 , 0 , 3047 , 0 , 0 , 6 , 6 , 22 , New Mexico Not In Basin
35 , New Mexico ,  ,  ,  , 2010 , 241 , 18 , 0 , 0 , 11 , 0 , 24 , 0 , 29 , 164 , 381 , 0 , 0 , 2 , 0 , 384 , 1 , 0 , 0 , 3 , 0 , 5 , 42 , 0 , 0 , 3 , 0 , 45 , 0 , 0 , 0 , 0 , 0 , 443 , 0 , 0 , 20 , 0 , 464 , 25877 , 0 , 0 , 0 , 25877 , 0 , 0 , 6 , 6 , 21 , New Mexico In Basin
49 , Utah ,  ,  ,  , 2010 , 668 , 30 , 0 , 0 , 143 , 0 , 169 , 0 , 173 , 649 , 1138 , 0 , 0 , 450 , 7 , 1596 , 16 , 0 , 205 , 54 , 0 , 275 , 18 , 0 , 0 , 20 , 0 , 38 , 0 , 0 , 0 , 0 , 0 , 1203 , 0 , 205 , 667 , 7 , 2081 , 16042 , 0 , 0 , 0 , 16042 , 0 , 0 , 2 , 2 , 13 , Utah Not In Basin
49 , Utah ,  ,  ,  , 2010 , 175 , 8 , 0 , 0 , 36 , 0 , 43 , 0 , 44 , 154 , 1172 , 0 , 0 , 94 , 0 , 1267 , 2 , 0 , 0 , 14 , 0 , 15 , 27 , 0 , 0 , 8 , 0 , 35 , 0 , 0 , 0 , 0 , 0 , 1209 , 0 , 0 , 153 , 0 , 1367 , 20173 , 0 , 0 , 0 , 20173 , 0 , 0 , 2 , 2 , 12 , Utah In Basin
49 , Utah ,  ,  ,  , 2010 , 1922 , 269 , 0 , 0 , 192 , 0 , 461 , 0 , 463 , 1910 , 424 , 0 , 0 , 52 , 5 , 481 , 0 , 0 , 33 , 45 , 0 , 78 , 0 , 0 , 0 , 6 , 1 , 7 , 0 , 0 , 0 , 0 , 0 , 694 , 0 , 34 , 297 , 5 , 1028 , 2693 , 0 , 183 , 0 , 2510 , 0 , 0 , 0 , 0 , 11 , Utah Salt Lake
56 , Wyoming ,  ,  ,  , 2010 , 454 , 31 , 0 , 0 , 51 , 0 , 75 , 0 , 81 , 359 , 2978 , 0 , 0 , 389 , 0 , 3365 , 12 , 0 , 0 , 74 , 0 , 87 , 27 , 0 , 0 , 2 , 0 , 29 , 0 , 0 , 0 , 0 , 0 , 3050 , 0 , 0 , 518 , 0 , 3564 , 19479 , 0 , 0 , 0 , 19479 , 0 , 0 , 3 , 3 , 16 , Wyoming Not In Basin
56 , Wyoming ,  ,  ,  , 2010 , 65 , 7 , 0 , 0 , 7 , 0 , 13 , 0 , 16 , 47 , 893 , 0 , 0 , 44 , 0 , 937 , 0 , 0 , 0 , 2 , 0 , 2 , 9 , 0 , 0 , 0 , 0 , 9 , 0 , 0 , 0 , 0 , 0 , 910 , 0 , 0 , 54 , 0 , 964 , 5339 , 0 , 0 , 0 , 5339 , 0 , 0 , 0 , 0 , 15 , Wyoming In Basin
56 , Wyoming ,  ,  ,  , 2010 , 44 , 10 , 0 , 0 , 0 , 0 , 10 , 0 , 10 , 43 , 91 , 0 , 0 , 11 , 0 , 102 , 1 , 0 , 0 , 32 , 0 , 33 , 24 , 0 , 0 , 0 , 0 , 24 , 0 , 0 , 0 , 0 , 0 , 126 , 0 , 0 , 43 , 0 , 169 , 14829 , 0 , 0 , 0 , 14829 , 0 , 0 , 0 , 0 , 14 , Wyoming Southwest
