YR,COflows,COinflows
762,16355515,0
763,13185239,0
764,12138949,0
765,12685643,0
766,16660257,0
767,14375547,0
768,16546519,0
769,16484271,0
770,13488922,0
771,14011105,0
772,18114926,0
773,15886543,0
774,12322111,0
775,15028307,0
776,19109841,0
777,16876598,0
778,15418937,0
779,14503654,0
780,17182219,0
781,13421825,0
782,16320399,0
783,18145684,0
784,24311361,0
785,17915230,0
786,8763345,0
787,15618444,0
788,17226160,0
789,17103401,0
790,14332849,0
791,13372094,0
792,10659969,0
793,13523559,0
794,11755645,0
795,18336644,0
796,18024649,0
797,11009997,0
798,15936629,0
799,12208650,0
800,17259195,0
801,21156703,0
802,20099027,0
803,21101838,0
804,17055224,0
805,13353297,0
806,12959347,0
807,11327593,0
808,14091860,0
809,10406327,0
810,18500782,0
811,18471774,0
812,14237891,0
813,15618277,0
814,14161519,0
815,8279002,0
816,15709495,0
817,12954139,0
818,10920694,0
819,8307854,0
820,19628315,0
821,19860049,0
822,13059689,0
823,4858370,0
824,11685092,0
825,12037829,0
826,15763553,0
827,12799283,0
828,12232160,0
829,11532311,0
830,10424345,0
831,15142170,0
832,16931053,0
833,15022092,0
834,12336408,0
835,9842892,0
836,15108697,0
837,16851325,0
838,16257653,0
839,12193651,0
840,8886817,0
841,12806811,0
842,14201491,0
843,16738425,0
844,16901847,0
845,14188653,0
846,14097871,0
847,12497697,0
848,10492380,0
849,11760590,0
850,19028950,0
851,16344786,0
852,13484887,0
853,15370852,0
854,17130849,0
855,14636839,0
856,12471662,0
857,15173940,0
858,17963000,0
859,15214938,0
860,10727587,0
861,13229587,0
862,12762777,0
863,12188112,0
864,14672803,0
865,14264453,0
866,12753706,0
867,9350241,0
868,15138015,0
869,14804630,0
870,15031184,0
871,14321444,0
872,13726672,0
873,9956939,0
874,7487464,0
875,10257692,0
876,16813319,0
877,17794538,0
878,13413787,0
879,14150230,0
880,12475872,0
881,13921835,0
882,14007485,0
883,11451756,0
884,9265774,0
885,15343966,0
886,18819479,0
887,20638697,0
888,16983702,0
889,11278569,0
890,13516725,0
891,9481251,0
892,15321382,0
893,16147989,0
894,16947113,0
895,16981406,0
896,19949459,0
897,13983532,0
898,13187246,0
899,19610235,0
900,15192137,0
901,12674597,0
902,11714415,0
903,10930496,0
904,12982115,0
905,15945619,0
906,9959861,0
907,11489422,0
908,17576552,0
909,13318833,0
910,12085905,0
911,17923033,0
912,17787123,0
913,14849548,0
914,15064765,0
915,12891388,0
916,13316244,0
917,14935387,0
918,15659161,0
919,15247500,0
920,9500506,0
921,19106196,0
922,15906623,0
923,16086271,0
924,8208759,0
925,13794313,0
926,19991100,0
927,17804970,0
928,17003065,0
929,18796579,0
930,12157849,0
931,17956098,0
932,17050192,0
933,12155107,0
934,11146973,0
935,16797857,0
936,14433986,0
937,14056929,0
938,16633077,0
939,10040185,0
940,15915509,0
941,12734409,0
942,16152948,0
943,15638433,0
944,11294867,0
945,16339827,0
946,22508201,0
947,16805647,0
948,15425356,0
949,13016335,0
950,16090789,0
951,14405340,0
952,14062005,0
953,8623809,0
954,12268518,0
955,13972330,0
956,12159522,0
957,10128590,0
958,15733651,0
959,16292903,0
960,16610628,0
961,13182320,0
962,15880912,0
963,14910857,0
964,15386764,0
965,17738236,0
966,18828385,0
967,14812504,0
968,12060472,0
969,16567639,0
970,14118469,0
971,10791315,0
972,12156413,0
973,19434828,0
974,18255218,0
975,12277885,0
976,12139513,0
977,13312977,0
978,12048300,0
979,10203405,0
980,9319139,0
981,10766232,0
982,14327884,0
983,13264517,0
984,12546348,0
985,16923564,0
986,16440714,0
987,20229089,0
988,21206327,0
989,23292621,0
990,16481867,0
991,10080641,0
992,9671646,0
993,6589160,0
994,18068321,0
995,19885739,0
996,21063573,0
997,17220991,0
998,15356086,0
999,16544211,0
1000,14877797,0
1001,10501887,0
1002,11978694,0
1003,12769884,0
1004,13990495,0
1005,9461485,0
1006,14784258,0
1007,20678460,0
1008,17503414,0
1009,12308213,0
1010,9294206,0
1011,13714618,0
1012,10262843,0
1013,13820951,0
1014,14487551,0
1015,16747214,0
1016,17670173,0
1017,17640601,0
1018,10394735,0
1019,9409336,0
1020,18105935,0
1021,18124999,0
1022,15094283,0
1023,12836840,0
1024,18894851,0
1025,18162618,0
1026,14221888,0
1027,13669327,0
1028,12399862,0
1029,13100963,0
1030,17374256,0
1031,15105586,0
1032,13407319,0
1033,15635576,0
1034,19154861,0
1035,12506314,0
1036,11825692,0
1037,14953658,0
1038,11931908,0
1039,12699595,0
1040,11391158,0
1041,11175312,0
1042,14353845,0
1043,10460812,0
1044,14073595,0
1045,15518514,0
1046,13538687,0
1047,18058858,0
1048,14644674,0
1049,12993821,0
1050,15669499,0
1051,16674473,0
1052,16422729,0
1053,14840857,0
1054,17767180,0
1055,10111888,0
1056,15172421,0
1057,15862496,0
1058,15871943,0
1059,12018201,0
1060,13666835,0
1061,12897314,0
1062,13533262,0
1063,18466066,0
1064,19341366,0
1065,19624458,0
1066,11546582,0
1067,8830444,0
1068,8822977,0
1069,15462789,0
1070,13529410,0
1071,11505838,0
1072,11759955,0
1073,13982372,0
1074,13804826,0
1075,13496526,0
1076,14974205,0
1077,17855211,0
1078,17233997,0
1079,18602513,0
1080,19733386,0
1081,15381384,0
1082,17842463,0
1083,17090497,0
1084,19773386,0
1085,12375599,0
1086,11639526,0
1087,21748387,0
1088,18772575,0
1089,12179030,0
1090,6672708,0
1091,14991728,0
1092,14156860,0
1093,14625812,0
1094,13172326,0
1095,15571227,0
1096,17213059,0
1097,12530193,0
1098,11045975,0
1099,14272185,0
1100,13242872,0
1101,13674020,0
1102,19402738,0
1103,18241411,0
1104,12596279,0
1105,12877861,0
1106,13866734,0
1107,14982699,0
1108,12612249,0
1109,13986848,0
1110,17284941,0
1111,14691908,0
1112,16380601,0
1113,16754696,0
1114,14626886,0
1115,22026363,0
1116,22727608,0
1117,24194926,0
1118,15198467,0
1119,17343542,0
1120,16072275,0
1121,11264540,0
1122,12132127,0
1123,12700462,0
1124,11704944,0
1125,10741073,0
1126,9748065,0
1127,15502448,0
1128,18582919,0
1129,18488251,0
1130,10655159,0
1131,9560845,0
1132,11699048,0
1133,16547682,0
1134,13819333,0
1135,14061348,0
1136,14713897,0
1137,15876296,0
1138,10787179,0
1139,12415081,0
1140,10782048,0
1141,13924803,0
1142,15796580,0
1143,14715540,0
1144,14228629,0
1145,14787494,0
1146,12970200,0
1147,9130803,0
1148,10263057,0
1149,11234640,0
1150,9613057,0
1151,11999159,0
1152,12470889,0
1153,12441106,0
1154,11034330,0
1155,14015581,0
1156,15140250,0
1157,12013171,0
1158,12102465,0
1159,16233576,0
1160,17013375,0
1161,13811087,0
1162,14243387,0
1163,17937813,0
1164,15126045,0
1165,11532680,0
1166,10496804,0
1167,12916221,0
1168,12729042,0
1169,12932490,0
1170,14396775,0
1171,13026405,0
1172,13989363,0
1173,15147193,0
1174,13701515,0
1175,11931295,0
1176,12339335,0
1177,13202284,0
1178,16470525,0
1179,18120208,0
1180,23352142,0
1181,22444036,0
1182,16095914,0
1183,16217934,0
1184,22142071,0
1185,15212123,0
1186,12764073,0
1187,15025322,0
1188,17250481,0
1189,15507349,0
1190,17166975,0
1191,15726693,0
1192,21008069,0
1193,15587930,0
1194,13405580,0
1195,15460298,0
1196,16843900,0
1197,18172433,0
1198,12038821,0
1199,12664712,0
1200,11301394,0
1201,13350069,0
1202,12779189,0
1203,18440661,0
1204,19021471,0
1205,15384703,0
1206,14811230,0
1207,13751179,0
1208,15076857,0
1209,19962063,0
1210,16839580,0
1211,18794046,0
1212,13885555,0
1213,16536407,0
1214,16130220,0
1215,15254344,0
1216,11740947,0
1217,7000037,0
1218,12871699,0
1219,20039779,0
1220,16759843,0
1221,15538876,0
1222,14943771,0
1223,13772519,0
1224,13559834,0
1225,14872257,0
1226,19494561,0
1227,12011803,0
1228,17852915,0
1229,17238225,0
1230,13058864,0
1231,18376027,0
1232,14708419,0
1233,11073295,0
1234,9433699,0
1235,15383438,0
1236,10020008,0
1237,14067793,0
1238,19047136,0
1239,15777383,0
1240,15027009,0
1241,19904511,0
1242,19389281,0
1243,14312132,0
1244,14332911,0
1245,9081832,0
1246,12587038,0
1247,12643045,0
1248,17974812,0
1249,18093009,0
1250,13083625,0
1251,6284489,0
1252,13662566,0
1253,13194745,0
1254,9161193,0
1255,15770874,0
1256,18640025,0
1257,15196234,0
1258,4324184,0
1259,18007627,0
1260,19595446,0
1261,16181219,0
1262,11904021,0
1263,11496655,0
1264,11213891,0
1265,14969902,0
1266,14314209,0
1267,17371044,0
1268,18899130,0
1269,19303041,0
1270,12311057,0
1271,17306809,0
1272,18288359,0
1273,11820681,0
1274,6997822,0
1275,18537742,0
1276,13562667,0
1277,12792102,0
1278,14114524,0
1279,9127828,0
1280,4674667,0
1281,13535975,0
1282,15557946,0
1283,10284756,0
1284,17321044,0
1285,11364232,0
1286,9205187,0
1287,15866410,0
1288,12166108,0
1289,14345620,0
1290,21145894,0
1291,14096805,0
1292,12676237,0
1293,13151418,0
1294,12126403,0
1295,9511687,0
1296,15547878,0
1297,13563354,0
1298,20444526,0
1299,15839933,0
1300,13552663,0
1301,18326013,0
1302,18742542,0
1303,17788972,0
1304,15050913,0
1305,16296579,0
1306,12378133,0
1307,3712901,0
1308,13266817,0
1309,21127571,0
1310,21618098,0
1311,14386468,0
1312,17658884,0
1313,20407377,0
1314,17005754,0
1315,14328518,0
1316,5102211,0
1317,8799648,0
1318,14004764,0
1319,16582590,0
1320,18194366,0
1321,17209391,0
1322,11836432,0
1323,7793270,0
1324,14598327,0
1325,21591004,0
1326,23865802,0
1327,16579578,0
1328,11207847,0
1329,9575798,0
1330,22225789,0
1331,20987808,0
1332,20202701,0
1333,21775496,0
1334,15405540,0
1335,12418460,0
1336,12680033,0
1337,17215804,0
1338,12876360,0
1339,14950363,0
1340,12365834,0
1341,14358691,0
1342,16120451,0
1343,14603560,0
1344,17987232,0
1345,15635854,0
1346,14186763,0
1347,13950740,0
1348,13113031,0
1349,12248106,0
1350,7970750,0
1351,15211748,0
1352,15523565,0
1353,21207658,0
1354,18823109,0
1355,12882860,0
1356,19800030,0
1357,21604115,0
1358,17592360,0
1359,13056011,0
1360,7318534,0
1361,10156193,0
1362,10851175,0
1363,13886320,0
1364,12324604,0
1365,16495946,0
1366,18607275,0
1367,17815591,0
1368,19540706,0
1369,15433793,0
1370,17101200,0
1371,18014438,0
1372,18194576,0
1373,16429353,0
1374,15543774,0
1375,10498553,0
1376,10884553,0
1377,17768988,0
1378,17871956,0
1379,13840694,0
1380,18134522,0
1381,13492932,0
1382,16829761,0
1383,19662202,0
1384,17265645,0
1385,16153308,0
1386,15097215,0
1387,16541885,0
1388,13663852,0
1389,7427148,0
1390,11406848,0
1391,13912521,0
1392,13237576,0
1393,14916081,0
1394,16879922,0
1395,16513194,0
1396,16131018,0
1397,9878540,0
1398,11453117,0
1399,8224677,0
1400,12879594,0
1401,17480152,0
1402,12147877,0
1403,13939979,0
1404,17626178,0
1405,13852027,0
1406,15457714,0
1407,14365637,0
1408,16534711,0
1409,20376154,0
1410,14908050,0
1411,12296524,0
1412,17343862,0
1413,10828995,0
1414,19787402,0
1415,10096401,0
1416,10031229,0
1417,13297674,0
1418,13882106,0
1419,13948958,0
1420,14891320,0
1421,11443167,0
1422,15835044,0
1423,13964155,0
1424,13325686,0
1425,11082957,0
1426,17540002,0
1427,15340520,0
1428,14441535,0
1429,16564995,0
1430,17615716,0
1431,18976166,0
1432,16942650,0
1433,14532326,0
1434,15845391,0
1435,15131373,0
1436,16307562,0
1437,13467976,0
1438,10794470,0
1439,10550095,0
1440,18047489,0
1441,20185319,0
1442,10059045,0
1443,14425095,0
1444,13009182,0
1445,9959633,0
1446,11423783,0
1447,16162945,0
1448,14371959,0
1449,14508034,0
1450,9411372,0
1451,18128897,0
1452,16923112,0
1453,14302778,0
1454,9356632,0
1455,7072318,0
1456,12251861,0
1457,14982642,0
1458,16578918,0
1459,13544539,0
1460,7503510,0
1461,10308124,0
1462,19448273,0
1463,17612606,0
1464,13449700,0
1465,9215321,0
1466,17480483,0
1467,21433236,0
1468,18229745,0
1469,15152509,0
1470,14233471,0
1471,9887768,0
1472,9722365,0
1473,11766665,0
1474,13636421,0
1475,11738936,0
1476,17789630,0
1477,18911340,0
1478,16938101,0
1479,13141894,0
1480,11076401,0
1481,14397519,0
1482,18072585,0
1483,16337517,0
1484,23474994,0
1485,19215991,0
1486,17466079,0
1487,15128190,0
1488,15265868,0
1489,19157418,0
1490,19985431,0
1491,20594059,0
1492,14641397,0
1493,13439659,0
1494,17072805,0
1495,7603949,0
1496,5916445,0
1497,14971029,0
1498,19296230,0
1499,9879429,0
1500,6606660,0
1501,11685536,0
1502,15732297,0
1503,14836480,0
1504,15214217,0
1505,9422774,0
1506,6278161,0
1507,12858541,0
1508,16830423,0
1509,18751510,0
1510,11740251,0
1511,15912264,0
1512,16032679,0
1513,16094805,0
1514,19109696,0
1515,11754489,0
1516,10435022,0
1517,15071168,0
1518,13227347,0
1519,16054656,0
1520,15001701,0
1521,19936479,0
1522,12386280,0
1523,18078110,0
1524,16390922,0
1525,15102833,0
1526,18238444,0
1527,17532499,0
1528,13177312,0
1529,15171035,0
1530,15375853,0
1531,7981140,0
1532,5770816,0
1533,15835009,0
1534,17140512,0
1535,17318324,0
1536,19772326,0
1537,17231643,0
1538,10849382,0
1539,15297488,0
1540,18280541,0
1541,16094878,0
1542,5943902,0
1543,13651732,0
1544,11417908,0
1545,10884303,0
1546,16986742,0
1547,16608440,0
1548,17097490,0
1549,20321540,0
1550,18140838,0
1551,12344133,0
1552,15010693,0
1553,21118609,0
1554,14865623,0
1555,14600919,0
1556,16014145,0
1557,18686037,0
1558,9366400,0
1559,12471945,0
1560,17519942,0
1561,13611055,0
1562,10860170,0
1563,14161188,0
1564,18925366,0
1565,17461973,0
1566,12329556,0
1567,12587999,0
1568,14369337,0
1569,14448698,0
1570,17670864,0
1571,14857286,0
1572,15810191,0
1573,11196090,0
1574,9018733,0
1575,15157797,0
1576,13425936,0
1577,17434913,0
1578,16929319,0
1579,12196115,0
1580,6545386,0
1581,12459877,0
1582,15394834,0
1583,11528963,0
1584,5065861,0
1585,11162872,0
1586,16804806,0
1587,14052118,0
1588,16570708,0
1589,15901033,0
1590,8230022,0
1591,9354717,0
1592,10742741,0
1593,14645499,0
1594,17600884,0
1595,18046022,0
1596,18496086,0
1597,13192564,0
1598,6928084,0
1599,16719725,0
1600,8960227,0
1601,16263698,0
1602,16788943,0
1603,17378911,0
1604,20769598,0
1605,20357729,0
1606,17928935,0
1607,8618502,0
1608,16334922,0
1609,17231604,0
1610,20450994,0
1611,17767330,0
1612,13558944,0
1613,17831145,0
1614,18962714,0
1615,18973181,0
1616,17390572,0
1617,19238230,0
1618,18335574,0
1619,15764215,0
1620,16280395,0
1621,19228895,0
1622,12852050,0
1623,11383467,0
1624,10010793,0
1625,8559332,0
1626,10719155,0
1627,16419855,0
1628,17162425,0
1629,13422717,0
1630,13206160,0
1631,9950750,0
1632,10364626,0
1633,17560535,0
1634,14876760,0
1635,13905808,0
1636,13463969,0
1637,12850771,0
1638,13025056,0
1639,17245707,0
1640,17344244,0
1641,15639305,0
1642,16139706,0
1643,15732442,0
1644,14368511,0
1645,10656822,0
1646,11825314,0
1647,16727114,0
1648,13309322,0
1649,20808580,0
1650,19372009,0
1651,18243928,0
1652,14110301,0
1653,9955852,0
1654,5697057,0
1655,20749456,0
1656,15759561,0
1657,15674917,0
1658,12454468,0
1659,14148090,0
1660,15539915,0
1661,13961918,0
1662,14684597,0
1663,12940337,0
1664,9505687,0
1665,14795378,0
1666,11303027,0
1667,9813918,0
1668,11291979,0
1669,17499695,0
1670,10785486,0
1671,9022441,0
1672,17212381,0
1673,17909282,0
1674,18177502,0
1675,13836780,0
1676,16956507,0
1677,16501330,0
1678,22006178,0
1679,16245453,0
1680,19617118,0
1681,17762032,0
1682,14269412,0
1683,19093399,0
1684,10689075,0
1685,2322177,0
1686,9842311,0
1687,15622717,0
1688,17358260,0
1689,16348071,0
1690,16804401,0
1691,17441394,0
1692,13839010,0
1693,16676798,0
1694,13117077,0
1695,13347773,0
1696,14512797,0
1697,16420690,0
1698,18564498,0
1699,16346622,0
1700,13426001,0
1701,18306871,0
1702,17601431,0
1703,13488958,0
1704,9756015,0
1705,15154305,0
1706,11021615,0
1707,10844602,0
1708,11701556,0
1709,16118452,0
1710,16434633,0
1711,15857383,0
1712,16981628,0
1713,13149720,0
1714,8616161,0
1715,16761784,0
1716,15157404,0
1717,14038381,0
1718,16007992,0
1719,19531052,0
1720,23128312,0
1721,12390175,0
1722,6949958,0
1723,13304340,0
1724,16426371,0
1725,20992798,0
1726,23447554,0
1727,17418148,0
1728,10789022,0
1729,7214078,0
1730,12825200,0
1731,15044130,0
1732,14820605,0
1733,16069785,0
1734,19152893,0
1735,7886935,0
1736,7848322,0
1737,12612781,0
1738,19027369,0
1739,17020702,0
1740,10444545,0
1741,16647748,0
1742,17414794,0
1743,18598879,0
1744,13134391,0
1745,16205589,0
1746,20558223,0
1747,21190904,0
1748,8583517,0
1749,17431930,0
1750,12591948,0
1751,14025177,0
1752,12163455,0
1753,17390820,0
1754,15389495,0
1755,12521122,0
1756,8647480,0
1757,10506417,0
1758,14485832,0
1759,11710169,0
1760,18094832,0
1761,17842243,0
1762,18685303,0
1763,11133611,0
1764,16417513,0
1765,10443268,0
1766,14946122,0
1767,10951235,0
1768,20608650,0
1769,18784798,0
1770,14266815,0
1771,17742347,0
1772,11955456,0
1773,6337543,0
1774,12380829,0
1775,16047726,0
1776,13272704,0
1777,9760678,0
1778,11321330,0
1779,14354074,0
1780,12416602,0
1781,13213168,0
1782,11553847,0
1783,16535333,0
1784,19075777,0
1785,18081922,0
1786,10852814,0
1787,16328004,0
1788,13106051,0
1789,9856187,0
1790,18835738,0
1791,19580717,0
1792,19701256,0
1793,14344111,0
1794,13950021,0
1795,12960876,0
1796,15729694,0
1797,19171080,0
1798,7495455,0
1799,16000551,0
1800,16022144,0
1801,13799737,0
1802,17069178,0
1803,12347164,0
1804,10645306,0
1805,12229383,0
1806,11861776,0
1807,15258134,0
1808,14394148,0
1809,12683184,0
1810,13987168,0
1811,18994730,0
1812,17167571,0
1813,9346367,0
1814,11007162,0
1815,17256874,0
1816,20882477,0
1817,18290415,0
1818,12893176,0
1819,12073770,0
1820,11327178,0
1821,15663558,0
1822,12152479,0
1823,13057854,0
1824,9014545,0
1825,13049505,0
1826,18466343,0
1827,15930088,0
1828,18933166,0
1829,10210995,0
1830,11887808,0
1831,16939086,0
1832,18813144,0
1833,15968011,0
1834,11157432,0
1835,14831420,0
1836,16998303,0
1837,22500632,0
1838,20963412,0
1839,19492304,0
1840,20078673,0
1841,19445809,0
1842,12025429,0
1843,18964927,0
1844,14690949,0
1845,4805152,0
1846,8708407,0
1847,8544461,0
1848,17180791,0
1849,23350628,0
1850,18357277,0
1851,4031730,0
1852,16437781,0
1853,20111748,0
1854,14851441,0
1855,9668239,0
1856,16949423,0
1857,13601649,0
1858,17609040,0
1859,15055322,0
1860,15549238,0
1861,7478484,0
1862,20187522,0
1863,14577500,0
1864,12329809,0
1865,16550562,0
1866,22524595,0
1867,23422661,0
1868,18438311,0
1869,15944738,0
1870,12798464,0
1871,8557330,0
1872,16384725,0
1873,14822054,0
1874,11662991,0
1875,13151150,0
1876,15123750,0
1877,13109625,0
1878,12710653,0
1879,7795158,0
1880,13613252,0
1881,12333486,0
1882,10013855,0
1883,11667556,0
1884,17931370,0
1885,17835907,0
1886,14151383,0
1887,9181242,0
1888,13942728,0
1889,12788786,0
1890,15429342,0
1891,16085331,0
1892,15143183,0
1893,11154406,0
1894,12309645,0
1895,16062292,0
1896,9048322,0
1897,17142532,0
1898,15890999,0
1899,11767275,0
1900,11559656,0
1901,10990975,0
1902,6227271,0
1903,15239210,0
1904,12582518,0
1905,16876783,0
1906,18012581,577988
1907,17494095,1035644
1908,12901150,938518
1909,17868753,901164
1910,16220557,1140004
1911,16282859,1203645
1912,18708881,729693
1913,13677831,723469
1914,18910887,884686
1915,16244239,837918
1916,18269154,1340450
1917,21707407,879071
1918,14060764,850632
1919,13512373,1241493
1920,19668726,1300021
1921,21959351,1466638
1922,16390119,1148206
1923,16350332,1959502
1924,15865022,1370627
1925,11327000,650980
1926,17308622,633969
1927,17739553,1022192
1928,17709683,272810
1929,15778167,291671
1930,15088462,621233
1931,12956812,632555
1932,17135345,1221141
1933,13582902,677187
1934,7219251,564892
1935,13929788,298072
1936,12676016,480448
1937,15437266,802790
1938,18276820,602881
1939,15290333,869231
1940,13698362,1012284
1941,19554721,2048018
1942,20817271,846529
1943,14970744,825246
1944,13124177,900663
1945,10827207,1003030
1946,9284562,735028
1947,15896430,700234
1948,17074094,296714
1949,18496606,625555
1950,12283675,318263
1951,10213593,348667
1952,17828356,870486
1953,12604875,431537
1954,6965792,520006
1955,15611382,802405
1956,12613718,388109
1957,18288849,908501
1958,16877171,899818
1959,8023650,546031
1960,13374495,813336
1961,11291329,756379
1962,17032106,410768
1963,11257214,574756
1964,12953635,378025
1965,18846014,1251149
1966,14933402,1031437
1967,12805002,831632
1968,12932949,837544
1969,16562413,1063709
1970,16201561,720335
1971,12450491,575263
1972,11799624,639485
1973,20315636,1354307
1974,16062776,735879
1975,15668027,703014
1976,10330838,622726
1977,3603193,428635
1978,17676531,1225870
1979,19867787,1321924
1980,16035166,1555477
1981,9862471,744843
1982,17722469,1043328
1983,23454564,1608500
1984,21325443,1393809
1985,21628180,1020895
1986,21814109,694636
1987,17002147,997713
1988,12733193,853780
1989,12544807,698630
1990,8691323,625049
1991,15336002,952946
1992,15285129,1289055
1993,18886069,1970594
1994,11624175,652286
1995,17344231,1462002
1996,15530905,564015
1997,16228977,771500
1998,17375457,1204506
1999,15413953,648547
2000,10681849,475151
2001,10219732,571530
2002,4464679,357809
2003,14581652,486337
2004,14405387,721645
2005,16690946,1638837
